fold,feature,importance
0,HasMobileActivationL1H,0.0
0,HasMobileActivationL8H,0.0
0,CustomerTenure,0.06887014855597573
0,IsFractionalAmount,0.0
0,TransactionAmount,-0.0020897898412430282
0,UniqueIPCount,0.04657284536318257
0,amount_log,0.0
0,is_round_amount,0.0
0,amount_cents,-0.003757864746681938
0,hour,-0.0004234183159041449
0,dow,0.011050368210857253
0,is_weekend,0.0
0,is_holiday,0.0
0,device_tx_count_all,0.001671521010953636
0,device_tx_count_1d,0.0
0,device_tx_count_7d,0.05768850501490849
0,device_tx_count_30d,0.0
0,device_distinct_accounts_all,0.0
0,device_distinct_receivers_all,0.0
0,device_first_seen_days_ago,0.002223950022082699
0,receiver_tx_count_all,0.0
0,receiver_tx_count_7d,0.0
0,receiver_tx_count_30d,0.0
0,receiver_distinct_senders_all,0.0
0,receiver_distinct_devices_all,0.0
0,receiver_first_seen_days_ago,0.0
0,subnet_tx_count_all,0.007723423134677887
0,subnet_tx_count_7d,0.0
0,subnet_distinct_devices_all,0.007543644670326255
0,account_tx_count_all,0.0
0,account_first_seen_days_ago,0.0
0,device_is_first_seen,0.0
0,receiver_is_first_seen,0.0
0,account_is_first_seen,0.0
0,device_amount_mean_prev,0.06418073751072323
0,device_amount_std_prev,0.0
0,device_amount_max_prev,0.0
0,device_amount_ratio_to_mean,0.0
0,receiver_amount_mean_prev,0.0
0,receiver_amount_std_prev,0.0
0,receiver_amount_max_prev,-0.0002497205454951579
0,receiver_amount_ratio_to_mean,0.0
0,device_fraud_rate_smoothed,0.5419185204664866
0,device_label_n,0.0
0,receiver_fraud_rate_smoothed,0.3519042597876102
0,receiver_label_n,0.0
0,TransactionType,0.0
0,DeviceOSName,0.0
0,CustomerSegment,0.0
0,CustomerProfession,0.07773028603867113
0,DayType_clean,0.0
0,amount_bucket,0.0
0,os_l1h,0.0
0,os_l8h,0.1152956490703132
0,DeviceModel,0.12148548456990224
0,DeviceParentBrand,0.0
1,HasMobileActivationL1H,0.0
